Customer;AuthorizationGroup;BillingIsBlockedForCustomer;CreatedByUser;CreationDate;CustomerAccountGroup;CustomerClassification;CustomerFullName;BPCustomerFullName;CustomerName;BPCustomerName;DeliveryIsBlocked;FreeDefinedAttribute01;FreeDefinedAttribute02;FreeDefinedAttribute03;FreeDefinedAttribute04;FreeDefinedAttribute05;FreeDefinedAttribute06;FreeDefinedAttribute07;FreeDefinedAttribute08;FreeDefinedAttribute09;FreeDefinedAttribute10;NFPartnerIsNaturalPerson;OrderIsBlockedForCustomer;PostingIsBlocked;Supplier;CustomerCorporateGroup;FiscalAddress;Industry;IndustryCode1;IndustryCode2;IndustryCode3;IndustryCode4;IndustryCode5;InternationalLocationNumber1;InternationalLocationNumber2;InternationalLocationNumber3;NielsenRegion;PaymentReason;ResponsibleType;TaxNumber1;TaxNumber2;TaxNumber3;TaxNumber4;TaxNumber5;TaxNumberType;VATRegistration;DeletionIndicator;ExpressTrainStationName;TrainStationName;CityCode;County;IsBusinessPurposeCompleted;DataControllerSet;DataController1;DataController2;DataController3;DataController4;DataController5;DataController6;DataController7;DataController8;DataController9;DataController10
1100000017;;;882408;20230728;CU01;;ExxonMobil E&P Norway ASEXXONMOBIL E&P NORWAY AS/4064 Stavanger;ExxonMobil E&P Norway AS EXXONMOBIL E&P NORWAY AS;ExxonMobil E&P Norway AS EXXONMOBIL E&P NORWAY AS;ExxonMobil E&P Norway AS EXXONMOBIL E&P NORWAY AS;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100000123;;;SAP_WFRT;20240531;0001;;Test Cust Vend enhancement/NW3 London;Test Cust Vend enhancement;Test Cust Vend enhancement;Test Cust Vend enhancement;;;;;;;;;;;;;;;1100000123;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001140;;;913404;20230803;CU08;01;Sleipner A PlattformName2/1234 OFFSHORE;Sleipner A Plattform Name2;Sleipner A Plattform Name2;Sleipner A Plattform Name2;;;;;;;;;;;;;;;0000001140;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001110;;;913404;20230823;CU08;;Equinor A/S Gullfaks A Platform/5954 MONGSTAD;Gullfaks A Platform;Gullfaks A Platform;Gullfaks A Platform;;;;;;;;;;;;;;;0000001110;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001111;;;913404;20230823;CU08;;Equinor A/S Gullfaks B Platform/5954 MONGSTAD;Gullfaks B Platform;Gullfaks B Platform;Gullfaks B Platform;;;;;;;;;;;;;;;0000001111;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001112;;;913404;20230823;CU08;;Equinor A/S Gullfaks C Platform/5954 MONGSTAD;Gullfaks C Platform;Gullfaks C Platform;Gullfaks C Platform;;;;;;;;;;;;;;;0000001112;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001394;;;913404;20230824;CU08;;Equinor A/S Mongstad - Troll PL054/5954 MONGSTAD;Mongstad - Troll PL054;Mongstad - Troll PL054;Mongstad - Troll PL054;;;;;;;;;;;;;;;0000001394;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001776;;;913404;20230824;CU08;;Troll C platform/5954 MONGSTAD;Troll C platform;Troll C platform;Troll C platform;;;;;;;;;;;;;;;0000001776;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001777;;;913404;20230824;CU08;;Equinor A/S TRL - West Venture - MNG/5954 MONGSTAD;TRL - West Venture - MNG;TRL - West Venture - MNG;TRL - West Venture - MNG;;;;;;;;;;;;;;;0000001777;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900070;;;882408;20230825;BP12;;OMV (Norge) AS/4020 STAVANGER;OMV (Norge) AS;OMV (Norge) AS;OMV (Norge) AS;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001005;;;913404;20230828;CU08;;Mongstad - Troll O085C/5954 MONGSTAD;Mongstad - Troll O085C;Mongstad - Troll O085C;Mongstad - Troll O085C;;;;;;;;;;;;;;;0000001005;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001130;;;913404;20230828;CU08;;Troll A PlatformMongstad Base/5954 MONGSTAD;Troll A Platform Mongstad Base;Troll A Platform Mongstad Base;Troll A Platform Mongstad Base;;;;;;;;;;;;;;;0000001130;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001131;;;913404;20230828;CU08;;Kollsnes CC1000/5337 RONG;Kollsnes CC1000;Kollsnes CC1000;Kollsnes CC1000;;;;;;;;;;;;;;;0000001131;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001310;;;913404;20230828;CU08;;Equinor Mongstad CC1000Varemottak, Hovedlager/5954 MONGSTAD;Equinor Mongstad CC1000 Varemottak, Hovedlager;Equinor Mongstad CC1000 Varemottak, Hovedlager;Equinor Mongstad CC1000 Varemottak, Hovedlager;;;;;;;;;;;;;;;0000001310;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900071;;;882408;20230829;BP12;;CONOCOPHILLIPS SKANDINAVIA ASCONOCOPHILLIPS SKANDINAVI/4056 TANANGER;CONOCOPHILLIPS SKANDINAVIA AS CONOCOPHILLIPS SKANDINAVI;CONOCOPHILLIPS SKANDINAVIA AS CONOCOPHILLIPS SKANDINAVI;CONOCOPHILLIPS SKANDINAVIA AS CONOCOPHILLIPS SKANDINAVI;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900072;;;882408;20230829;BP12;;A/S Norske Shell/4056 TANANGER;A/S Norske Shell;A/S Norske Shell;A/S Norske Shell;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100000020;;;913404;20230804;CU01;;Kraemer Maritime AS/4029 TROMSØ;Kraemer Maritime AS;Kraemer Maritime AS;Kraemer Maritime AS;;;;;;;;;;;;;;;1100000020;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900073;;;882408;20230829;BP12;;Gassco AS/5501 HAUGESUND;Gassco AS;Gassco AS;Gassco AS;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST EXTER;;;933307;20230901;CU01;;Company Test External Vendor/;Test External Vendor;Test External Vendor;Test External Vendor;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100000043;;;933307;20230901;CU01;;Company Test Enternal non flexible/;Test Enternal non flexible;Test Enternal non flexible;Test Enternal non flexible;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
TEST;;;933307;20230901;0004;;Company Test Flexible/678998 Test;Test Flexible;Test Flexible;Test Flexible;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100000051;;;933401;20230904;CU01;;Test/;Test;Test;Test;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100000052;;;933401;20230904;0003;;Test_99/0675 Oslo;Test_99;Test_99;Test_99;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001272;;;913404;20230906;CU08;;Dusavik-Johan Sverdrup PL265/4029 STAVANGER;Dusavik-Johan Sverdrup PL265;Dusavik-Johan Sverdrup PL265;Dusavik-Johan Sverdrup PL265;;;;;;;;;;;;;;;0000001272;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001393;;;913404;20230906;CU08;;Mongstad - Oseberg PL053/5954 MONGSTAD;Mongstad - Oseberg PL053;Mongstad - Oseberg PL053;Mongstad - Oseberg PL053;;;;;;;;;;;;;;;0000001393;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001650;;;913404;20230906;CU08;;Florø - Snorre O057C/6900 FLORØ;Florø - Snorre O057C;Florø - Snorre O057C;Florø - Snorre O057C;;;;;;;;;;;;;;;0000001650;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001220;;;913404;20230907;CU08;;Snorre A Platform/6900 FLORØ;Snorre A Platform;Snorre A Platform;Snorre A Platform;;;;;;;;;;;;;;;0000001220;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001221;;;913404;20230907;CU08;;Snorre B Platform/6900 FLORØ;Snorre B Platform;Snorre B Platform;Snorre B Platform;;;;;;;;;;;;;;;0000001221;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001768;;;913404;20230907;CU08;;Oseberg Feltsenter platform/5954 MONGSTAD;Oseberg Feltsenter platform;Oseberg Feltsenter platform;Oseberg Feltsenter platform;;;;;;;;;;;;;;;0000001768;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001773;;;913404;20230907;CU08;;Oseberg B platform/5954 MONGSTAD;Oseberg B platform;Oseberg B platform;Oseberg B platform;;;;;;;;;;;;;;;0000001773;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001900;;;913404;20230907;CU08;;Johan Sverdrup LQ Platform/4029 STAVANGER;Johan Sverdrup LQ Platform;Johan Sverdrup LQ Platform;Johan Sverdrup LQ Platform;;;;;;;;;;;;;;;0000001900;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001901;;;913404;20230907;CU08;;Johan Sverdrup P1 Platform/4029 STAVANGER;Johan Sverdrup P1 Platform;Johan Sverdrup P1 Platform;Johan Sverdrup P1 Platform;;;;;;;;;;;;;;;0000001901;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001902;;;913404;20230907;CU08;;Johan Sverdrup DP Platform/4029 STAVANGER;Johan Sverdrup DP Platform;Johan Sverdrup DP Platform;Johan Sverdrup DP Platform;;;;;;;;;;;;;;;0000001902;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001903;;;913404;20230907;CU08;;Johan Sverdrup RP Platform/4029 STAVANGER;Johan Sverdrup RP Platform;Johan Sverdrup RP Platform;Johan Sverdrup RP Platform;;;;;;;;;;;;;;;0000001903;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001905;;;913404;20230907;CU08;;Johan Sverdrup P2 Platform/4029 STAVANGER;Johan Sverdrup P2 Platform;Johan Sverdrup P2 Platform;Johan Sverdrup P2 Platform;;;;;;;;;;;;;;;0000001905;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900080;;;882408;20230909;BP12;;Wintershall Dea Norge AS/4020 Stavanger;Wintershall Dea Norge AS;Wintershall Dea Norge AS;Wintershall Dea Norge AS;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900081;;;882408;20230909;BP12;;INPEX Idemitsu Norge AS/1366 Lysaker;INPEX Idemitsu Norge AS;INPEX Idemitsu Norge AS;INPEX Idemitsu Norge AS;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900082;;;882408;20230909;BP12;;Aker BP ASAAKER BP ASA/1366 Lysaker;Aker BP ASA AKER BP ASA;Aker BP ASA AKER BP ASA;Aker BP ASA AKER BP ASA;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0008900083;;;882408;20230909;BP12;;Aker BP ASA/1366 LYSAKER;Aker BP ASA;Aker BP ASA;Aker BP ASA;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001012;;;913404;20230911;CU08;;Ågotnes - Subsea Pools/5347 Kystbasen Ågotnes;Ågotnes - Subsea Pools;Ågotnes - Subsea Pools;Ågotnes - Subsea Pools;;;;;;;;;;;;;;;0000001012;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001016;;;913404;20230911;CU08;;Killingøy/5515 HAUGESUND;Killingøy;Killingøy;Killingøy;;;;;;;;;;;;;;;0000001016;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001029;;;913404;20230911;CU08;;Florø - Sleipner Øst O046C/6900 Florø;Florø - Sleipner Øst O046C;Florø - Sleipner Øst O046C;Florø - Sleipner Øst O046C;;;;;;;;;;;;;;;0000001029;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001037;;;913404;20230911;CU08;;Florø - Gullfaks O050C/6900 Florø;Florø - Gullfaks O050C;Florø - Gullfaks O050C;Florø - Gullfaks O050C;;;;;;;;;;;;;;;0000001037;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001091;;;913404;20230911;CU08;;Helgeland Base Adm CC1000/8800 Sandnessjøen;Helgeland Base Adm CC1000;Helgeland Base Adm CC1000;Helgeland Base Adm CC1000;;;;;;;;;;;;;;;0000001091;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001219;;;913404;20230911;CU08;;Aasta Hansteen Spar Platform/8803 Sandnessjøen;Aasta Hansteen Spar Platform;Aasta Hansteen Spar Platform;Aasta Hansteen Spar Platform;;;;;;;;;;;;;;;0000001219;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001273;;;913404;20230911;CU08;;Florø-Johan Sverdrup PL265/6900 FLORØ;Florø-Johan Sverdrup PL265;Florø-Johan Sverdrup PL265;Florø-Johan Sverdrup PL265;;;;;;;;;;;;;;;0000001273;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001311;;;913404;20230911;CU08;;Mongstad raffineri/5954 MONGSTAD;Mongstad raffineri;Mongstad raffineri;Mongstad raffineri;;;;;;;;;;;;;;;0000001311;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001320;;;913404;20230911;CU08;;Kårstø prosessanlegg/5565 TYSVÆRVÅG;Kårstø prosessanlegg;Kårstø prosessanlegg;Kårstø prosessanlegg;;;;;;;;;;;;;;;0000001320;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001420;;;913404;20230911;CU08;;Helgeland-Aasta Hansteen-O218A/8803 Sandnessjøen;Helgeland-Aasta Hansteen-O218A;Helgeland-Aasta Hansteen-O218A;Helgeland-Aasta Hansteen-O218A;;;;;;;;;;;;;;;0000001420;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001657;;;913404;20230911;CU08;;Florø - Snefrid  PL218/6900 Florø;Florø - Snefrid  PL218;Florø - Snefrid  PL218;Florø - Snefrid  PL218;;;;;;;;;;;;;;;0000001657;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001772;;;913404;20230911;CU08;;Oseberg A platform/5954 MONGSTAD;Oseberg A platform;Oseberg A platform;Oseberg A platform;;;;;;;;;;;;;;;0000001772;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000000001;;;101965;20230511;DEBI;;Company test customer M&S 521/0101 oslo;test customer M&S 521;test customer M&S 521;test customer M&S 521;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001904;;;913404;20230911;CU08;;Haugsneset (Kårstø) JSF/5565 TYSVÆRVÅG;Haugsneset (Kårstø) JSF;Haugsneset (Kårstø) JSF;Haugsneset (Kårstø) JSF;;;;;;;;;;;;;;;0000001904;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000001915;;;913404;20230911;CU08;;Florø - Subsea Pools/6900 FLORØ;Florø - Subsea Pools;Florø - Subsea Pools;Florø - Subsea Pools;;;;;;;;;;;;;;;0000001915;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000005006;;;913404;20230911;CU08;;Deepsea Stavanger/;Deepsea Stavanger;Deepsea Stavanger;Deepsea Stavanger;;;;;;;;;;;;;;;0000005006;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
0000005036;;;913404;20230911;CU08;;Transocean Encourage/;Transocean Encourage;Transocean Encourage;Transocean Encourage;;;;;;;;;;;;;;;0000005036;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
